Start	End	chromID	winID	Chromosome	Length(bp)	invCenters	NHCenters	NAHRCenters	allRepCounts	intraRepCounts	BhererRegsNum	SpenceRegsNum	BhererRegsMean	SpenceRegsMean	BhererRegsWeightMean	SpenceRegsWeightMean
37150848	46399095	chr5p	chr5p4	chr5	9248248	0.0	0.0	0.0	154.0	68.0	1763.0	2761.0	1.9534528547200556	0.27211999322346975	0.424184092359451	0.0818923480146473
49582750	75804766	chr5q	chr5q0	chr5	26222017	1.0	0.0	1.0	1372.0	614.0	6898.0	11290.0	2.781501761990028	0.30113520060318866	0.8989429566133917	0.11663261327578592
75804767	102026783	chr5q	chr5q1	chr5	26222017	0.0	0.0	0.0	556.0	186.0	6240.0	11350.0	2.046473971325752	0.25454414634801764	0.7581856727809988	0.10171410931528305
102026784	128248800	chr5q	chr5q2	chr5	26222017	1.0	1.0	0.0	234.0	18.0	7362.0	7994.0	2.039978502271745	0.43839544695271454	0.8627936029896505	0.14484693400283793
128248801	154470817	chr5q	chr5q3	chr5	26222017	2.0	2.0	0.0	564.0	382.0	7219.0	7957.0	2.485151572113195	0.35115755673256255	0.9791122370396237	0.12434351526410303
154470818	180692834	chr5q	chr5q4	chr5	26222017	1.0	0.0	1.0	400.0	198.0	8993.0	10147.0	3.04773136541583	0.5781250181186558	1.662238670027637	0.22192028620703924
183917	11901258	chr6p	chr6p0	chr6	11717342	0.0	0.0	0.0	230.0	42.0	5006.0	6399.0	3.9909483133669332	0.6876013785528989	2.2857867676697894	0.3087044732811311
11901259	23618600	chr6p	chr6p1	chr6	11717342	1.0	1.0	0.0	44.0	4.0	4504.0	5806.0	2.8472552004287053	0.42910951431794697	1.567741502786738	0.1996440776545726
23618601	35335942	chr6p	chr6p2	chr6	11717342	1.0	1.0	0.0	598.0	156.0	3519.0	8554.0	2.2018975695449754	1.1869531656114098	0.6251125484532034	0.18868113811118725
35335943	47053284	chr6p	chr6p3	chr6	11717342	0.0	0.0	0.0	96.0	10.0	4043.0	3762.0	2.7928804654621313	0.4833181831818182	1.4511714926783579	0.18183754904803973
47053285	58770626	chr6p	chr6p4	chr6	11717342	0.0	0.0	0.0	198.0	42.0	2737.0	3882.0	2.008754164196384	0.2611048775595054	0.4991883010780449	0.09219922105637424
61891638	83709647	chr6q	chr6q0	chr6	21818010	0.0	0.0	0.0	272.0	22.0	4761.0	6731.0	1.4503693566345517	0.26536631510176795	0.4877780052509913	0.08030765137405971
83709648	105527657	chr6q	chr6q1	chr6	21818010	2.0	2.0	0.0	124.0	6.0	5415.0	6575.0	2.1998428196074946	0.3131590406591635	0.7606118549856287	0.09718858509679054
105527658	127345667	chr6q	chr6q2	chr6	21818010	1.0	0.0	1.0	242.0	4.0	5709.0	6828.0	2.2018867576754717	0.3400555621250732	0.8906351686101908	0.11293503378168394
127345668	149163677	chr6q	chr6q3	chr6	21818010	2.0	2.0	0.0	152.0	10.0	6523.0	6832.0	2.4845359654385026	0.36838366686885243	1.0887160419920874	0.13227944465286673
149163678	170981687	chr6q	chr6q4	chr6	21818010	1.0	0.0	1.0	278.0	92.0	9026.0	10781.0	3.09832896334753	0.596296614876171	1.6783499217244369	0.25311591615718365
46239	11614268	chr7p	chr7p0	chr7	11568030	1.0	0.0	1.0	698.0	252.0	4078.0	5743.0	3.3328010537213064	0.6415992927825178	1.6861942392615918	0.28084395923822253
11614269	23182298	chr7p	chr7p1	chr7	11568030	0.0	0.0	0.0	88.0	16.0	5406.0	5388.0	3.1795034677155063	0.6102133845564217	1.5219096859741448	0.23573348141774203
23182299	34750328	chr7p	chr7p2	chr7	11568030	0.0	0.0	0.0	284.0	88.0	4587.0	4199.0	2.8489244648817196	0.5145030009145034	1.305881233606977	0.17977111097215048
34750329	46318358	chr7p	chr7p3	chr7	11568030	1.0	1.0	0.0	636.0	306.0	4039.0	4033.0	2.716305116724148	0.4382550325390528	1.2012086623949554	0.16093125085347246
46318359	57886388	chr7p	chr7p4	chr7	11568030	3.0	1.0	2.0	1240.0	442.0	3395.0	4544.0	1.8332890828873218	0.4025175337962148	0.5457270932816819	0.13148378752431933
61994170	81419233	chr7q	chr7q0	chr7	19425064	1.0	1.0	0.0	2434.0	1678.0	4393.0	6668.0	2.247489120198285	0.33058990085482903	0.7928545148292517	0.12779883363165412
81419234	100844297	chr7q	chr7q1	chr7	19425064	0.0	0.0	0.0	704.0	240.0	5016.0	7924.0	1.957341380602454	0.267770387836951	0.7711314079104684	0.10324637988986214
100844298	120269361	chr7q	chr7q2	chr7	19425064	1.0	1.0	0.0	390.0	306.0	4817.0	5097.0	2.3567528472732375	0.3399672280753384	0.792150551550295	0.11473781522599566
120269362	139694425	chr7q	chr7q3	chr7	19425064	0.0	0.0	0.0	354.0	70.0	5820.0	6086.0	2.199475309619205	0.4645997181580677	1.0308557411173935	0.14605161048813875
139694426	159119489	chr7q	chr7q4	chr7	19425064	2.0	1.0	1.0	392.0	206.0	6513.0	9561.0	3.5513215670997216	0.796659407891434	1.8351873437875588	0.2605592013164657
113565	8849190	chr8p	chr8p0	chr8	8735626	1.0	0.0	1.0	1358.0	374.0	4205.0	5578.0	4.182975220072749	0.958863230118322	2.1410215348653363	0.5382841150459546
8849191	17584816	chr8p	chr8p1	chr8	8735626	1.0	0.0	1.0	744.0	174.0	3885.0	4788.0	2.9662157217579614	0.4924026398287385	1.533783809102753	0.28455504264425685
17584817	26320442	chr8p	chr8p2	chr8	8735626	0.0	0.0	0.0	52.0	10.0	3839.0	3519.0	3.1260419748056174	0.594964036533106	1.6397742882823612	0.24252231177637554
26320443	35056068	chr8p	chr8p3	chr8	8735626	0.0	0.0	0.0	90.0	10.0	2503.0	3229.0	2.03472026626231	0.3285793299101889	0.9698245862415603	0.13374930851292396
35056069	43791694	chr8p	chr8p4	chr8	8735626	0.0	0.0	0.0	58.0	2.0	1777.0	2572.0	2.091353307589182	0.2768256735633748	0.5929615807439634	0.10798457347873448
46936447	66805251	chr8q	chr8q0	chr8	19868805	0.0	0.0	0.0	312.0	32.0	4379.0	5902.0	1.883334469450866	0.26292288131989155	0.6241590674873813	0.08519784131852176
66805252	86674056	chr8q	chr8q1	chr8	19868805	0.0	0.0	0.0	448.0	76.0	5101.0	8960.0	2.2395957845236656	0.2616307700399554	0.810088670170453	0.11521291771921223
86674057	106542861	chr8q	chr8q2	chr8	19868805	1.0	1.0	0.0	238.0	152.0	5171.0	5492.0	2.2947695593461845	0.3860445960105608	0.8839433908024396	0.12174955862340672
106542862	126411666	chr8q	chr8q3	chr8	19868805	0.0	0.0	0.0	74.0	12.0	5247.0	8573.0	2.31794192230578	0.26744280956141375	0.8963504697711432	0.11219034740541167
126411667	146280471	chr8q	chr8q4	chr8	19868805	0.0	0.0	0.0	270.0	60.0	7072.0	9036.0	3.6761327292837773	0.559099592166888	1.7224411948473775	0.2233829097575813
212908	9150431	chr9p	chr9p0	chr9	8937524	0.0	0.0	0.0	170.0	16.0	4238.0	4730.0	3.95775798302169	0.7086990887378436	2.3125131952046476	0.3357124544772568
9150432	18087955	chr9p	chr9p1	chr9	8937524	0.0	0.0	0.0	26.0	8.0	3909.0	4272.0	3.627397346792562	0.5997471894054307	1.712240842147501	0.2426663911621443
18087956	27025479	chr9p	chr9p2	chr9	8937524	0.0	0.0	0.0	68.0	46.0	3329.0	3248.0	2.686500612902442	0.4088156525646552	1.3046038362704258	0.19721908948045014
27025480	35963003	chr9p	chr9p3	chr9	8937524	1.0	0.0	1.0	234.0	72.0	2698.0	2973.0	2.2028487276000397	0.40635228714429866	0.9586994302582463	0.146033919404297
35963004	44900527	chr9p	chr9p4	chr9	8937524	0.0	0.0	0.0	1800.0	944.0	978.0	1514.0	2.870799877471681	0.44966527035006604	0.1419478026695877	0.2116107789944638
68151440	82726739	chr9q	chr9q0	chr9	14575300	1.0	1.0	0.0	1288.0	188.0	4288.0	4199.0	2.193632354558981	0.4827669890069064	0.9719507711937834	0.17728980670167876
82726740	97302039	chr9q	chr9q1	chr9	14575300	1.0	1.0	0.0	936.0	286.0	5082.0	5777.0	2.638429916430564	0.4266516633910334	1.194289418347608	0.1617826179264862
97302040	111877339	chr9q	chr9q2	chr9	14575300	1.0	1.0	0.0	240.0	44.0	4910.0	4960.0	2.2863596050413233	0.36197072310685485	0.975550439641389	0.13266499784079094
111877340	126452639	chr9q	chr9q3	chr9	14575300	1.0	0.0	1.0	132.0	22.0	5499.0	5731.0	2.5568039752561598	0.36288323602338163	1.315689320622035	0.16205106896540047
126452640	141027939	chr9q	chr9q4	chr9	14575300	1.0	0.0	1.0	218.0	54.0	4661.0	5583.0	3.392367031195103	0.779961734723267	1.9556602424766332	0.2732810772884273
